building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
         110522 function calls (107632 primitive calls) in 8.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
      377    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      102    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        4    0.000    0.000    0.000    0.000 typing.py:1851(__init_subclass__)
      151    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        3    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
      167    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      144    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      115    0.000    0.000    0.000    0.000 _parser.py:79(groups)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
      183    0.000    0.000    0.000    0.000 typing.py:1694(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
      156    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2969(<dictcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
      271    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       17    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
       26    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 __init__.py:72(CFUNCTYPE)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        8    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 datetime.py:2297(timezone)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1721(_parse_hextet)
        4    0.000    0.000    0.000    0.000 enum.py:939(_get_mixins_)
      395    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        5    0.000    0.000    0.000    0.000 typing.py:2857(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      296    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     18/2    0.000    0.000    0.000    0.000 ast.py:84(_convert)
        8    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        4    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
       22    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       54    0.000    0.000    0.000    0.000 typing.py:1818(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:945(__init__)
        3    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       44    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       44    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
      107    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        2    0.000    0.000    0.000    0.000 contextlib.py:260(contextmanager)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 __init__.py:342(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        3    0.000    0.000    0.000    0.000 datetime.py:1677(__new__)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       76    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
       22    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        2    0.000    0.000    0.000    0.000 _methods.py:67(_count_reduce_items)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:1004(_find_new_)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       42    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        2    0.000    0.000    0.000    0.000 contextlib.py:490(enter_context)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        4    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 datetime.py:1669(datetime)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       50    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       22    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        4    0.000    0.000    0.000    0.000 enum.py:975(_find_data_type_)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       50    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        7    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        6    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
       27    0.000    0.000    0.000    0.000 typing.py:277(_check_generic)
        2    0.000    0.000    0.000    0.000 format.py:223(read_magic)
        1    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       49    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        2    0.000    0.000    0.000    0.000 datetime.py:1340(__new__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fde66804900}
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        6    0.000    0.000    0.000    0.000 format.py:951(_read_bytes)
        8    0.000    0.000    0.000    0.000 typing.py:1955(_caller)
       83    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1008(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:555(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
        8    0.000    0.000    0.000    0.000 enum.py:193(__get__)
       20    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 <frozen os>:688(__delitem__)
       15    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
       13    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
       46    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
       58    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        2    0.000    0.000    0.000    0.000 contextlib.py:522(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:583(set)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 contextlib.py:287(helper)
       36    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 enum.py:770(__getattr__)
       13    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:439(LibraryLoader)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
       50    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:682(__setitem__)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       13    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
        5    0.000    0.000    0.000    0.000 simulate.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
        6    0.000    0.000    0.000    0.000 typing.py:1825(<genexpr>)
        5    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        4    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 py3k.py:49(isfileobj)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 datetime.py:1315(time)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        6    0.000    0.000    0.000    0.000 typing.py:1568(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       81    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        5    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
       13    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        8    0.000    0.000    0.000    0.000 _parser.py:297(checkgroupname)
        2    0.000    0.000    0.000    0.000 format.py:282(descr_to_dtype)
        6    0.000    0.000    0.000    0.000 typing.py:2412(get_origin)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
       44    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 threading.py:389(notify_all)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        2    0.000    0.000    0.000    0.000 enum.py:358(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       68    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 <frozen os>:760(decode)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        4    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 __config__.py:95(<listcomp>)
       28    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       27    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1529(__mro_entries__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2098(IPv6Interface)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 threading.py:224(Condition)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2230(runtime_checkable)
        1    0.000    0.000    0.000    0.000 threading.py:822(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        4    0.000    0.000    0.000    0.000 typing.py:2959(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
       35    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:895(_resolve_filename)
        2    0.000    0.000    0.000    0.000 contextlib.py:460(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:527(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        6    0.000    0.000    0.000    0.000 format.py:652(<genexpr>)
        1    0.000    0.000    0.000    0.000 extras.py:1655(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
       14    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        5    0.000    0.000    0.000    0.000 typing.py:2856(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        5    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 enum.py:961(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        8    0.000    0.000    0.000    0.000 enum.py:1249(value)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
       10    0.000    0.000    0.000    0.000 typing.py:2880(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       16    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:359(notify)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _parser.py:896(_parse_flags)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 threading.py:1005(_set_native_id)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        3    0.000    0.000    0.000    0.000 datetime.py:2317(_create)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(_Selector)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        3    0.000    0.000    0.000    0.000 typing.py:926(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:46(PytestTester)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
